:VID(string),pinyin_part.part_type:string
zh,initial
u,final
zh,initial
u,final
b,initial
ai,final
b,initial
i,final
q,initial
ing,final
y,initial
ing,final
b,initial
ai,final
b,initial
i,final
s,initial
an,final
x,initial
ian,final
b,initial
ai,final
b,initial
i,final
w,initial
ei,final
x,initial
ia,final
b,initial
ai,final
b,initial
i,final
w,initial
u,final
x,initial
ia,final
b,initial
ai,final
c,initial
ao,final
h,initial
uang,final
y,initial
un,final
b,initial
ai,final
ch,initial
i,final
q,initial
ing,final
m,initial
ei,final
b,initial
ai,final
d,initial
iao,final
t,initial
ong,final
x,initial
in,final
b,initial
ai,final
d,initial
ing,final
s,initial
u,final
k,initial
e,final
b,initial
ai,final
f,initial
a,final
c,initial
ang,final
c,initial
ang,final
b,initial
ai,final
f,initial
a,final
c,initial
ang,final
y,initial
an,final
b,initial
ai,final
f,initial
a,final
d,initial
an,final
x,initial
in,final
b,initial
ai,final
f,initial
a,final
h,initial
ong,final
y,initial
an,final
b,initial
ai,final
f,initial
a,final
q,initial
ian,final
zh,initial
ang,final
b,initial
ai,final
f,initial
a,final
q,initial
ing,final
sh,initial
an,final
b,initial
ai,final
f,initial
a,final
zh,initial
u,final
y,initial
an,final
b,initial
ai,final
f,initial
an,final
q,initial
ing,final
ch,initial
u,final
b,initial
ai,final
g,initial
u,final
l,initial
u,final
y,initial
e,final
b,initial
ai,final
g,initial
u,final
z,initial
ai,final
r,initial
ou,final
b,initial
ai,final
g,initial
ui,final
zh,initial
i,final
d,initial
ian,final
b,initial
ai,final
h,initial
ei,final
b,initial
u,final
f,initial
en,final
b,initial
ai,final
h,initial
ei,final
d,initial
ian,final
d,initial
ao,final
b,initial
ai,final
h,initial
ei,final
f,initial
en,final
m,initial
ing,final
b,initial
ai,final
h,initial
ong,final
g,initial
uan,final
r,initial
i,final
b,initial
ai,final
h,initial
ua,final
zh,initial
i,final
y,initial
uan,final
b,initial
ai,final
h,initial
ua,final
b,initial
a,final
g,initial
u,final
b,initial
ai,final
j,initial
ia,final
l,initial
an,final
sh,initial
an,final
b,initial
ai,final
j,initial
u,final
g,initial
uo,final
x,initial
i,final
b,initial
ai,final
j,initial
u,final
k,initial
ong,final
g,initial
u,final
b,initial
ai,final
l,initial
a,final
m,initial
ing,final
j,initial
ing,final
b,initial
ai,final
l,initial
ang,final
x,initial
ian,final
t,initial
ian,final
b,initial
ai,final
l,initial
ong,final
y,initial
u,final
f,initial
u,final
b,initial
ai,final
m,initial
ao,final
h,initial
uang,final
y,initial
ue,final
b,initial
ai,final
m,initial
ei,final
ch,initial
i,final
y,initial
an,final
b,initial
ai,final
m,initial
ian,final
r,initial
u,final
g,initial
uan,final
b,initial
ai,final
m,initial
ian,final
r,initial
u,final
sh,initial
eng,final
b,initial
ai,final
m,initial
ian,final
sh,initial
u,final
l,initial
ang,final
b,initial
ai,final
m,initial
ian,final
sh,initial
u,final
sh,initial
eng,final
b,initial
ai,final
j,initial
ia,final
q,initial
ing,final
sh,initial
an,final
b,initial
ai,final
r,initial
i,final
f,initial
ei,final
sh,initial
eng,final
b,initial
ai,final
r,initial
i,final
j,initial
ian,final
g,initial
ui,final
b,initial
ai,final
r,initial
i,final
q,initial
ing,final
t,initial
ian,final
b,initial
ai,final
r,initial
i,final
sh,initial
ang,final
sh,initial
eng,final
b,initial
ai,final
r,initial
i,final
sh,initial
eng,final
t,initial
ian,final
b,initial
ai,final
r,initial
i,final
x,initial
iu,final
y,initial
i,final
b,initial
ai,final
r,initial
i,final
y,initial
i,final
x,initial
iu,final
b,initial
ai,final
r,initial
i,final
z,initial
uo,final
m,initial
eng,final
b,initial
ai,final
r,initial
i,final
z,initial
uo,final
m,initial
eng,final
b,initial
ai,final
s,initial
e,final
k,initial
ong,final
b,initial
u,final
b,initial
ai,final
sh,initial
an,final
h,initial
ei,final
sh,initial
ui,final
b,initial
ai,final
sh,initial
ou,final
ch,initial
eng,final
j,initial
ia,final
b,initial
ai,final
sh,initial
ou,final
k,initial
ong,final
q,initial
uan,final
b,initial
ai,final
sh,initial
ou,final
q,initial
i,final
j,initial
ia,final
b,initial
ai,final
sh,initial
ou,final
x,initial
ing,final
j,initial
ia,final
b,initial
ai,final
sh,initial
ou,final
b,initial
ei,final
m,initial
ian,final
b,initial
ai,final
sh,initial
ou,final
b,initial
u,final
y,initial
u,final
b,initial
ai,final
sh,initial
ou,final
k,initial
ong,final
g,initial
ui,final
b,initial
ai,final
sh,initial
ou,final
q,initial
i,final
m,initial
ei,final
b,initial
ai,final
sh,initial
ou,final
q,initial
iong,final
j,initial
ing,final
b,initial
ai,final
sh,initial
ou,final
r,initial
u,final
x,initial
in,final
b,initial
ai,final
sh,initial
ou,final
t,initial
ong,final
g,initial
ui,final
b,initial
ai,final
sh,initial
ou,final
w,initial
ei,final
l,initial
ang,final
b,initial
ai,final
sh,initial
ou,final
x,initial
iang,final
zh,initial
i,final
b,initial
ai,final
sh,initial
ou,final
x,initial
iang,final
zh,initial
uang,final
b,initial
ai,final
sh,initial
ou,final
y,initial
i,final
j,initial
ie,final
b,initial
ai,final
sh,initial
ou,final
zh,initial
i,final
x,initial
in,final
b,initial
ai,final
sh,initial
ui,final
j,initial
ian,final
x,initial
in,final
b,initial
ai,final
s,initial
ou,final
h,initial
uang,final
t,initial
ong,final
b,initial
ai,final
t,initial
ian,final
j,initial
ian,final
g,initial
ui,final
b,initial
ai,final
t,initial
ou,final
b,initial
u,final
zh,initial
ong,final
b,initial
ai,final
t,initial
ou,final
d,initial
ao,final
l,initial
ao,final
b,initial
ai,final
t,initial
ou,final
er,final
x,initial
in,final
b,initial
ai,final
t,initial
ou,final
r,initial
u,final
x,initial
in,final
b,initial
ai,final
t,initial
ou,final
x,initial
iang,final
b,initial
ing,final
b,initial
ai,final
t,initial
ou,final
x,initial
iang,final
sh,initial
ou,final
b,initial
ai,final
t,initial
ou,final
x,initial
ie,final
l,initial
ao,final
b,initial
ai,final
t,initial
ou,final
zh,initial
i,final
t,initial
an,final
b,initial
ai,final
t,initial
u,final
ch,initial
i,final
w,initial
u,final
b,initial
ai,final
w,initial
ang,final
h,initial
ei,final
l,initial
ai,final
b,initial
ai,final
w,initial
u,final
h,initial
an,final
m,initial
en,final
b,initial
ai,final
w,initial
u,final
zh,initial
i,final
sh,initial
i,final
b,initial
ai,final
x,initial
ue,final
ai,final
ai,final
b,initial
ai,final
x,initial
ue,final
n,initial
an,final
h,initial
e,final
b,initial
ai,final
x,initial
ue,final
y,initial
ang,final
ch,initial
un,final
b,initial
ai,final
y,initial
an,final
x,initial
iang,final
k,initial
an,final
b,initial
ai,final
y,initial
i,final
c,initial
ang,final
g,initial
ou,final
b,initial
ai,final
y,initial
i,final
g,initial
ong,final
q,initial
ing,final
b,initial
ai,final
y,initial
i,final
q,initial
ing,final
x,initial
iang,final
b,initial
ai,final
y,initial
i,final
x,initial
iu,final
sh,initial
i,final
b,initial
ai,final
y,initial
i,final
z,initial
ai,final
x,initial
iang,final
b,initial
ai,final
y,initial
i,final
zh,initial
eng,final
x,initial
ue,final
b,initial
ai,final
y,initial
u,final
ch,initial
i,final
w,initial
u,final
b,initial
ai,final
y,initial
u,final
d,initial
eng,final
zh,initial
ou,final
b,initial
ai,final
y,initial
u,final
r,initial
u,final
zh,initial
ou,final
b,initial
ai,final
y,initial
u,final
w,initial
ei,final
x,initial
ia,final
b,initial
ai,final
y,initial
u,final
w,initial
u,final
x,initial
ia,final
b,initial
ai,final
y,initial
un,final
c,initial
ang,final
g,initial
ou,final
b,initial
ai,final
y,initial
un,final
g,initial
u,final
f,initial
ei,final
b,initial
ai,final
y,initial
un,final
q,initial
in,final
sh,initial
e,final
b,initial
ai,final
zh,initial
i,final
h,initial
ei,final
z,initial
i,final
b,initial
ai,final
b,initial
an,final
d,initial
iao,final
n,initial
an,final
b,initial
ai,final
b,initial
an,final
f,initial
eng,final
ch,initial
eng,final
b,initial
ai,final
b,initial
an,final
f,initial
u,final
w,initial
ei,final
b,initial
ai,final
b,initial
an,final
zh,initial
e,final
m,initial
o,final
b,initial
ai,final
b,initial
ao,final
w,initial
an,final
h,initial
uo,final
b,initial
ai,final
b,initial
i,final
c,initial
ong,final
sh,initial
eng,final
b,initial
ai,final
b,initial
u,final
d,initial
ang,final
y,initial
i,final
b,initial
ai,final
b,initial
u,final
h,initial
uo,final
y,initial
i,final
b,initial
ai,final
b,initial
u,final
sh,initial
i,final
y,initial
i,final
b,initial
ai,final
b,initial
u,final
y,initial
i,final
c,initial
un,final
b,initial
ai,final
b,initial
u,final
y,initial
i,final
d,initial
ai,final
b,initial
ai,final
b,initial
u,final
y,initial
i,final
y,initial
u,final
b,initial
ai,final
b,initial
u,final
ch,initial
uan,final
y,initial
ang,final
b,initial
ai,final
ch,initial
eng,final
zh,initial
i,final
f,initial
u,final
b,initial
ai,final
ch,initial
i,final
g,initial
an,final
t,initial
ou,final
b,initial
ai,final
ch,initial
i,final
w,initial
u,final
zh,initial
i,final
b,initial
ai,final
ch,initial
uan,final
ch,initial
ao,final
h,initial
ai,final
b,initial
ai,final
ch,initial
uan,final
f,initial
u,final
h,initial
ai,final
b,initial
ai,final
ch,initial
uan,final
g,initial
ui,final
h,initial
ai,final
b,initial
ai,final
c,initial
i,final
m,initial
o,final
b,initial
ian,final
b,initial
ai,final
d,initial
ai,final
g,initial
uo,final
k,initial
e,final
b,initial
ai,final
d,initial
ai,final
w,initial
en,final
z,initial
ong,final
b,initial
ai,final
d,initial
u,final
b,initial
u,final
y,initial
an,final
b,initial
ai,final
d,initial
u,final
j,initial
ie,final
z,initial
uo,final
b,initial
ai,final
d,initial
uan,final
d,initial
ai,final
j,initial
u,final
b,initial
ai,final
d,initial
uan,final
j,initial
iao,final
j,initial
i,final
b,initial
ai,final
h,initial
ui,final
j,initial
u,final
j,initial
u,final
b,initial
ai,final
er,final
g,initial
uan,final
h,initial
e,final
b,initial
ai,final
er,final
h,initial
e,final
sh,initial
an,final
b,initial
ai,final
er,final
j,initial
in,final
ou,final
b,initial
ai,final
er,final
sh,initial
an,final
ch,initial
uan,final
b,initial
ai,final
er,final
sh,initial
an,final
h,initial
e,final
b,initial
ai,final
f,initial
a,final
b,initial
ai,final
zh,initial
ong,final
b,initial
ai,final
f,initial
an,final
d,initial
ai,final
j,initial
u,final
b,initial
ai,final
f,initial
ei,final
d,initial
ai,final
j,initial
u,final
b,initial
ai,final
f,initial
ei,final
d,initial
ai,final
x,initial
ing,final
b,initial
ai,final
f,initial
ei,final
j,initial
u,final
j,initial
u,final
b,initial
ai,final
f,initial
ei,final
j,initial
u,final
x,initial
ing,final
b,initial
ai,final
f,initial
ei,final
j,initial
u,final
z,initial
uo,final
b,initial
ai,final
f,initial
ei,final
j,initial
u,final
j,initial
u,final
b,initial
ai,final
f,initial
ei,final
j,initial
u,final
x,initial
ing,final
b,initial
ai,final
f,initial
ei,final
x,initial
ian,final
j,initial
u,final
b,initial
ai,final
f,initial
u,final
j,initial
u,final
zh,initial
en,final
b,initial
ai,final
g,initial
an,final
j,initial
iao,final
j,initial
i,final
b,initial
ai,final
g,initial
uai,final
q,initial
ian,final
q,initial
i,final
b,initial
ai,final
g,initial
ui,final
zh,initial
ong,final
m,initial
ei,final
b,initial
ai,final
h,initial
ua,final
q,initial
i,final
f,initial
ang,final
b,initial
ai,final
h,initial
ua,final
sh,initial
eng,final
r,initial
i,final
b,initial
ai,final
h,initial
ua,final
zh,initial
eng,final
y,initial
an,final
b,initial
ai,final
h,initial
ua,final
zh,initial
eng,final
y,initial
an,final
b,initial
ai,final
h,initial
ui,final
q,initial
ian,final
p,initial
a,final
b,initial
ai,final
h,initial
ui,final
m,initial
o,final
b,initial
ian,final
b,initial
ai,final
h,initial
ui,final
n,initial
an,final
b,initial
ian,final
b,initial
ai,final
h,initial
ui,final
n,initial
an,final
c,initial
i,final
b,initial
ai,final
h,initial
ui,final
r,initial
u,final
y,initial
i,final
b,initial
ai,final
h,initial
ui,final
y,initial
i,final
c,initial
i,final
b,initial
ai,final
j,initial
i,final
q,initial
ian,final
f,initial
ang,final
b,initial
ai,final
j,initial
i,final
q,initial
ian,final
m,initial
ou,final
b,initial
ai,final
j,initial
i,final
q,initial
ian,final
x,initial
in,final
b,initial
ai,final
j,initial
ia,final
zh,initial
eng,final
m,initial
ing,final
b,initial
ai,final
j,initial
ie,final
ch,initial
ou,final
ch,initial
ang,final
b,initial
ai,final
j,initial
ie,final
x,initial
uan,final
ch,initial
un,final
b,initial
ai,final
j,initial
u,final
b,initial
ai,final
j,initial
ie,final
b,initial
ai,final
j,initial
u,final
b,initial
ai,final
q,initial
uan,final
b,initial
ai,final
k,initial
ong,final
q,initial
ian,final
ch,initial
uang,final
b,initial
ai,final
k,initial
ong,final
q,initial
ian,final
ch,initial
uang,final
b,initial
ai,final
k,initial
ou,final
m,initial
o,final
b,initial
ian,final
b,initial
ai,final
k,initial
ou,final
n,initial
an,final
f,initial
en,final
b,initial
ai,final
k,initial
ou,final
t,initial
ong,final
sh,initial
eng,final
b,initial
ai,final
l,initial
i,final
t,initial
iao,final
y,initial
i,final
b,initial
ai,final
l,initial
i,final
zh,initial
i,final
c,initial
ai,final
b,initial
ai,final
l,initial
ian,final
ch,initial
eng,final
g,initial
ang,final
