:VID(string),character_pinyin.tone:int
bai3,3
mou2,2
qian1,1
ji4,4
bai3,3
nian2,2
bu4,4
yu4,4
bai3,3
nian2,2
da4,4
ji4,4
bai3,3
nian2,2
da4,4
ye4,4
bai3,3
nian2,2
hao3,3
he2,2
bai3,3
nian2,2
hao3,3
shi4,4
bai3,3
nian2,2
nan2,2
yu4,4
bai3,3
nian2,2
shu4,4
ren2,2
bai3,3
nian2,2
xie2,2
lao3,3
bai3,3
nian2,2
xie2,2
lao3,3
bai3,3
nian2,2
zhi1,1
bing3,3
bai3,3
nian2,2
zhi1,1
hao3,3
bai3,3
nian2,2
zhi1,1
hou4,4
bai3,3
nian2,2
zhi1,1
ye4,4
bai3,3
nian2,2
zhi1,1
yue1,1
bai3,3
nian4,4
jie1,1
hui1,1
bai3,3
niao3,3
chao2,2
feng4,4
bai3,3
pin3,3
qian1,1
tiao2,2
bai3,3
qiao3,3
cheng2,2
qiong2,2
bai3,3
qiao3,3
qian1,1
qiong2,2
bai3,3
ren3,3
cheng2,2
jin1,1
bai3,3
she2,2
zhi1,1
sheng1,1
bai3,3
she4,4
chong2,2
jian3,3
bai3,3
she4,4
chong2,2
jian3,3
bai3,3
shen1,1
he2,2
shu2,2
bai3,3
shen1,1
mo4,4
shu2,2
bai3,3
shi4,4
bu4,4
mo2,2
bai3,3
shi4,4
bu4,4
yi4,4
bai3,3
shi4,4
liu2,2
fang1,1
bai3,3
shi4,4
liu2,2
fen1,1
bai3,3
shi4,4
yi1,1
ren2,2
bai3,3
shi4,4
zhi1,1
li4,4
bai3,3
shi4,4
zhi1,1
shi1,1
bai3,3
shi4,4
da4,4
ji2,2
bai3,3
shi4,4
wu2,2
cheng2,2
bai3,3
shou4,4
shuai4,4
wu3,3
bai3,3
shun4,4
bai3,3
yi1,1
bai3,3
shun4,4
qian1,1
sui2,2
bai3,3
si1,1
bu4,4
jie3,3
bai3,3
si1,1
mo4,4
jie3,3
bai3,3
si3,3
yi1,1
sheng1,1
bai3,3
sui4,4
qian1,1
qiu1,1
bai3,3
sui4,4
zhi1,1
hao3,3
bai3,3
sui4,4
zhi1,1
hou4,4
bai3,3
sui4,4
zhi1,1
meng2,2
bai3,3
wan4,4
xiong2,2
bing1,1
bai3,3
wan4,4
xiong2,2
shi1,1
bai3,3
wu2,2
jin4,4
ji4,4
bai3,3
wu2,2
liao2,2
lai4,4
bai3,3
wu2,2
shi4,4
chu4,4
bai3,3
wu2,2
suo3,3
cheng2,2
bai3,3
wu2,2
yi4,4
cheng2,2
bai3,3
wu2,2
yi1,1
kan1,1
bai3,3
wu2,2
yi1,1
neng2,2
bai3,3
wu2,2
yi1,1
shi1,1
bai3,3
wu2,2
yi1,1
shi4,4
bai3,3
wu2,2
yi1,1
yong4,4
bai3,3
xia4,4
bai3,3
quan2,2
bai3,3
xia4,4
bai3,3
zhao2,2
bai3,3
ye4,4
xiao1,1
tiao2,2
bai3,3
yi1,1
bai3,3
sui2,2
bai3,3
yi1,1
bai3,3
cong2,2
bai3,3
yi1,1
bai3,3
shun4,4
bai3,3
yi1,1
bai3,3
sui2,2
bai3,3
zai3,3
shu4,4
ren2,2
bai3,3
zhan4,4
bai3,3
bai4,4
bai3,3
zhan4,4
bai3,3
sheng4,4
bai3,3
zhan4,4
bu4,4
dai4,4
bai3,3
zhang4,4
gan1,1
tou2,2
bai3,3
zhe2,2
bu4,4
cui1,1
bai3,3
zhe2,2
bu4,4
hui2,2
bai3,3
zhe2,2
bu4,4
nao2,2
bai3,3
zhe2,2
bu4,4
qu1,1
bai3,3
zhe2,2
bu4,4
yi2,2
bai3,3
zhe2,2
qian1,1
hui2,2
bai3,3
zhong4,4
bai3,3
fa1,1
bai3,3
zhuan4,4
qian1,1
sheng1,1
bai3,3
zhuo1,1
qian1,1
chou3,3
bai3,3
zi3,3
qian1,1
hong2,2
bai3,3
zong4,4
qian1,1
sui2,2
bai3,3
zu2,2
bu4,4
jiang1,1
bai3,3
zu2,2
zhi1,1
chong2,2
bai3,3
zhou1,1
zhi1,1
jie2,2
bai3,3
zhou1,1
zhi1,1
shi4,4
bai3,3
he2,2
zong4,4
heng2,2
bai3,3
wei3,3
yao2,2
tou2,2
bai4,4
xiu4,4
que4,4
jin1,1
bai4,4
bu4,4
xuan2,2
zhong3,3
bai4,4
cai2,2
shang1,1
jin3,3
bai4,4
de2,2
ru3,3
xing2,2
bai4,4
fa3,3
luan4,4
ji4,4
bai4,4
gu3,3
zhi1,1
pi2,2
bai4,4
guo2,2
sang4,4
jia1,1
bai4,4
guo2,2
wang2,2
jia1,1
bai4,4
hua4,4
shang1,1
feng1,1
bai4,4
ji4,4
shi1,1
ju4,4
bai4,4
jiang4,4
can2,2
bing1,1
bai4,4
jing3,3
tui2,2
yuan2,2
bai4,4
jun1,1
zhi1,1
jiang4,4
bai4,4
lin2,2
can2,2
jia3,3
bai4,4
liu3,3
can2,2
hua1,1
bai4,4
su2,2
shang1,1
feng1,1
bai4,4
su2,2
shang1,1
hua4,4
bai4,4
xing4,4
er2,2
gui1,1
bai4,4
yu2,2
chui2,2
cheng2,2
bai4,4
ci4,4
zhi1,1
shi1,1
bai4,4
dao3,3
yuan2,2
men2,2
bai4,4
en1,1
si1,1
shi4,4
bai4,4
gui3,3
qiu2,2
shen2,2
bai4,4
jiang4,4
feng1,1
hou2,2
bai4,4
guan1,1
xiao3,3
shuo1,1
bai4,4
guan1,1
ye3,3
shi3,3
ban1,1
long2,2
fu4,4
feng4,4
ban1,1
ban1,1
ke3,3
kao3,3
ban1,1
bo2,2
lu4,4
li2,2
ban1,1
gong1,1
xing2,2
shang3,3
ban1,1
jing1,1
dao4,4
gu4,4
ban1,1
jing1,1
dao4,4
jiu4,4
ban1,1
ma3,3
wen2,2
zhang1,1
ban1,1
men2,2
nong4,4
fu3,3
ban1,1
shi1,1
de2,2
sheng4,4
ban1,1
shi1,1
hui2,2
chao2,2
ban1,1
shi1,1
hui2,2
fu3,3
ban1,1
xiang1,1
song4,4
yan4,4
ban1,1
yi1,1
xi4,4
cai3,3
ban1,1
yi1,1
xi4,4
cai3,3
ban1,1
bo2,2
lu4,4
li2,2
ban1,1
yi1,1
xi4,4
cai3,3
ban1,1
chun2,2
di4,4
she2,2
ban1,1
chun2,2
nong4,4
she2,2
ban1,1
jin1,1
bo1,1
liang3,3
ban1,1
kou3,3
nong4,4
she2,2
ban1,1
nong4,4
shi4,4
fei1,1
ban1,1
shi2,2
za2,2
jiao3,3
ban3,3
shang4,4
zou3,3
wan2,2
ban3,3
shang4,4
ding4,4
ding1,1
ban3,3
shang4,4
za2,2
ding1,1
ban3,3
zhu4,4
fan4,4
niu2,2
ban4,4
ban4,4
la1,1
la1,1
ban4,4
ban4,4
lu4,4
lu4,4
ban4,4
bi4,4
he2,2
shan1,1
ban4,4
bi4,4
jiang1,1
shan1,1
ban4,4
bi4,4
shan1,1
he2,2
ban4,4
bu4,4
lun2,2
yu3,3
ban4,4
chi1,1
bu4,4
dian1,1
ban4,4
chou2,2
bu4,4
na4,4
ban4,4
chou2,2
mo4,4
chan3,3
ban4,4
di1,1
bu4,4
gao1,1
ban4,4
dong3,3
bu4,4
dong3,3
ban4,4
ji1,1
ban4,4
bao3,3
ban4,4
gan1,1
ban4,4
ga4,4
ban4,4
gan1,1
bu4,4
ga4,4
ban4,4
jie2,2
ru4,4
tu3,3
ban4,4
jie3,3
yi1,1
zhi1,1
ban4,4
jin1,1
ba1,1
liang3,3
ban4,4
jin1,1
ba1,1
mian4,4
ban4,4
lu4,4
chu1,1
jia1,1
ban4,4
lu4,4
xiu1,1
xing2,2
ban4,4
meng4,4
ban4,4
xing3,3
ban4,4
mian4,4
bu4,4
wang4,4
ban4,4
mian4,4
zhi1,1
jiao1,1
ban4,4
mian4,4
zhi1,1
jiu4,4
ban4,4
qing1,1
ban4,4
huang2,2
ban4,4
san1,1
bu4,4
si4,4
ban4,4
shang4,4
ban4,4
xia4,4
ban4,4
shang4,4
luo4,4
xia4,4
ban4,4
shen1,1
bu4,4
sui2,2
ban4,4
sheng1,1
ban4,4
shu2,2
ban4,4
sheng1,1
bu4,4
shu2,2
ban4,4
si1,1
ban4,4
lv4,4
ban4,4
si3,3
ban4,4
sheng1,1
ban4,4
si3,3
bu4,4
huo2,2
ban4,4
si3,3
la4,4
huo2,2
ban4,4
tu2,2
er2,2
ba4,4
ban4,4
tu2,2
er2,2
fei4,4
ban4,4
tu2,2
er2,2
fei4,4
ban4,4
tu3,3
ban4,4
lu4,4
ban4,4
tui1,1
ban4,4
jiu4,4
ban4,4
tun1,1
ban4,4
tu3,3
ban4,4
wen2,2
ban4,4
bai2,2
ban4,4
wen2,2
bu4,4
bai2,2
ban4,4
xin1,1
ban4,4
jiu4,4
ban4,4
xin1,1
bu4,4
jiu4,4
ban4,4
xin4,4
ban4,4
yi2,2
ban4,4
xin4,4
bu4,4
xin4,4
ban4,4
ye4,4
san1,1
geng1,1
ban4,4
yi2,2
ban4,4
xin4,4
ban4,4
zhen1,1
ban4,4
jia3,3
ban4,4
shi2,2
zai3,3
xiang4,4
ban4,4
shi2,2
zhong1,1
shu1,1
bang1,1
guo2,2
tian3,3
cui4,4
bang1,1
gou3,3
chi1,1
shi2,2
bang1,1
hu3,3
chi1,1
shi2,2
bang1,1
xian2,2
zuan1,1
lan3,3
bang3,3
shang4,4
wu2,2
ming2,2
bang4,4
bing4,4
cheng2,2
zhu1,1
bang4,4
bing4,4
sheng1,1
zhu1,1
bang4,4
yu4,4
xiang1,1
chi2,2
bang4,4
guan1,1
leng3,3
yan3,3
bang4,4
guan1,1
zhe3,3
qing1,1
bang4,4
hua1,1
sui2,2
liu3,3
bang4,4
ren2,2
li2,2
bi4,4
bang4,4
ren2,2
li2,2
luo4,4
bang4,4
ren2,2
men2,2
hu4,4
pang2,2
ruo4,4
wu2,2
ren2,2
bang4,4
da3,3
yuan1,1
yang1,1
pang2,2
huang2,2
shi1,1
cuo4,4
bao1,1
ban4,4
dai4,4
ti4,4
bao1,1
cang2,2
huo4,4
xin1,1
bao1,1
cang2,2
jian1,1
xin1,1
bao1,1
da3,3
tian1,1
xia4,4
bao1,1
ju3,3
yu3,3
nei4,4
bao1,1
lan3,3
ci2,2
song4,4
bao1,1
luo2,2
wan4,4
xiang4,4
bao1,1
luo2,2
wan4,4
you3,3
bao1,1
xiu1,1
ren3,3
chi3,3
bao1,1
ju1,1
gan1,1
du2,2
bao3,3
bian3,3
yu3,3
duo2,2
bao1,1
shan4,4
bian3,3
e4,4
bao1,1
yi1,1
bo2,2
dai4,4
bao1,1
yi1,1
wei1,1
guan1,1
bao3,3
dao1,1
bu4,4
lao3,3
bao3,3
dao1,1
wei4,4
lao3,3
bao3,3
ma3,3
xiang1,1
che1,1
bao3,3
shan1,1
kong1,1
hui2,2
bao3,3
zhu1,1
shi4,4
bing3,3
bao3,3
an1,1
shi4,4
gu4,4
bao3,3
jing1,1
cang1,1
sang1,1
bao3,3
jing1,1
feng1,1
shuang1,1
bao3,3
jing1,1
feng1,1
yu3,3
bao3,3
jing1,1
shi4,4
bian4,4
bao3,3
jing1,1
shi4,4
gu4,4
bao3,3
jing1,1
shuang1,1
xue3,3
bao3,3
jing1,1
you1,1
huan4,4
bao3,3
lian4,4
shi4,4
gu4,4
bao3,3
shi2,2
nuan3,3
yi1,1
bao3,3
shi2,2
zhong1,1
ri4,4
bao3,3
xiang3,3
lao4,4
quan2,2
bao3,3
xue2,2
zhi1,1
shi4,4
bao3,3
yi3,3
lao3,3
quan2,2
bao3,3
can2,2
shou3,3
que1,1
bao3,3
guo2,2
an1,1
min2,2
bao3,3
jia1,1
wei4,4
guo2,2
bao3,3
jing4,4
xi1,1
min2,2
bao3,3
tai4,4
chi4,4
ying2,2
bao3,3
ying2,2
chi4,4
tai4,4
bao4,4
ben3,3
fan3,3
shi3,3
bao4,4
bing1,1
gong1,1
shi4,4
bao4,4
chou2,2
xue3,3
chi3,3
bao4,4
chou2,2
xue3,3
hen4,4
bao4,4
chou2,2
xue3,3
hen4,4
bao4,4
li3,3
tou2,2
tao2,2
bao4,4
xiao4,4
wan4,4
yi1,1
bao4,4
ying4,4
bu4,4
shuang3,3
bao4,4
bao3,3
huai2,2
zhen1,1
bao4,4
biao3,3
qin3,3
sheng2,2
bao4,4
bing1,1
gong1,1
shi4,4
bao4,4
bu4,4
mao4,4
si1,1
bao4,4
can2,2
shou3,3
que1,1
bao4,4
can2,2
shou3,3
que1,1
bao4,4
cheng2,2
yi1,1
tuan2,2
bao4,4
cheng2,2
shou3,3
zhen1,1
bao4,4
da3,3
bu4,4
ping2,2
bao4,4
fa3,3
chu3,3
shi4,4
bao4,4
fu4,4
bu4,4
fan2,2
bao4,4
guan1,1
ji1,1
tuo4,4
bao4,4
guan1,1
zhi2,2
yue4,4
bao4,4
guan1,1
zhi2,2
yue4,4
bao4,4
hen4,4
huang2,2
quan2,2
bao4,4
hen4,4
zhong1,1
tian1,1
bao4,4
huo3,3
cuo4,4
xin1,1
bao4,4
huo3,3
qin3,3
xin1,1
bao4,4
huo3,3
wo4,4
xin1,1
bao4,4
ling4,4
shou3,3
lv4,4
bao4,4
wan4,4
zhai1,1
gua1,1
bao4,4
pu2,2
qi4,4
xue4,4
bao4,4
pu3,3
han2,2
zhen1,1
bao4,4
qian4,4
huai2,2
qian1,1
bao4,4
qu1,1
xian2,2
yuan1,1
bao4,4
tou2,2
da4,4
ku1,1
bao4,4
tou2,2
shu3,3
cuan4,4
bao4,4
tou2,2
tong4,4
ku1,1
bao4,4
weng4,4
chu1,1
guan4,4
bao4,4
weng4,4
guan4,4
yuan2,2
bao4,4
xin1,1
jiu4,4
fen2,2
bao4,4
xin1,1
jiu4,4
huo3,3
bao4,4
yu4,4
wo4,4
zhu1,1
bao4,4
yuan4,4
xue3,3
chi3,3
bao4,4
zhi1,1
shi2,2
ye4,4
bao4,4
zhu4,4
zhi1,1
xin4,4
bao4,4
zi3,3
nong4,4
sun1,1
bao4,4
si3,3
liu2,2
pi2,2
bao4,4
tou2,2
huan2,2
yan3,3
bao4,4
yu2,2
zhi1,1
ci4,4
bao4,4
yu2,2
zhi1,1
si4,4
bao4,4
zi3,3
zhi1,1
wo3,3
bao4,4
feng1,1
ji2,2
yu3,3
bao4,4
feng1,1
zhou4,4
yu3,3
bao4,4
hu3,3
ping2,2
he2,2
bao4,4
li4,4
zi4,4
sui1,1
bao4,4
lian3,3
heng2,2
zheng1,1
bao4,4
lu4,4
wu2,2
yi2,2
bao4,4
nei4,4
ling2,2
wai4,4
bao4,4
nve4,4
wu2,2
dao4,4
bao4,4
qu3,3
hao2,2
duo2,2
pu4,4
sai1,1
long2,2
men2,2
bao4,4
tian3,3
tian1,1
wu4,4
bao4,4
tiao4,4
ru2,2
lei2,2
pu4,4
yi1,1
lu4,4
gai4,4
pu4,4
yi1,1
lu4,4
guan4,4
bao4,4
zao4,4
ru2,2
lei2,2
bao4,4
tiao4,4
ru2,2
lei2,2
bei1,1
hu2,2
bing3,3
liang2,2
bei1,1
bi3,3
wo4,4
chuo4,4
bei1,1
bi3,3
wu2,2
chi3,3
bei1,1
bu4,4
zu2,2
dao4,4
bei1,1
chan3,3
jv4,4
gong1,1
bei1,1
ci2,2
hou4,4
bi4,4
bei1,1
ci2,2
hou4,4
li3,3
bei1,1
ci2,2
zhong4,4
bi4,4
bei1,1
gong1,1
fei3,3
shi2,2
bei1,1
gong1,1
qu1,1
jie2,2
bei1,1
gong1,1
qu1,1
xi1,1
bei1,1
li3,3
hou4,4
bi4,4
bei1,1
lou4,4
wo4,4
chuo4,4
bei1,1
shen1,1
jian4,4
ti3,3
bei1,1
shen1,1
qu1,1
ti3,3
bei1,1
yi3,3
zi4,4
mu4,4
bei1,1
geng1,1
zhi1,1
rang4,4
bei1,1
gong1,1
she2,2
ying3,3
bei1,1
gong1,1
shi4,4
hu3,3
bei1,1
gong1,1
jiao1,1
cuo4,4
bei1,1
jiu3,3
ge1,1
mao2,2
bei1,1
jiu3,3
jie3,3
yuan4,4
bei1,1
jiu3,3
yan2,2
huan1,1
bei1,1
ming2,2
zhi1,1
jing4,4
bei1,1
pan2,2
lang2,2
ji2,2
bei1,1
pan2,2
lang2,2
ji2,2
bei1,1
she2,2
gui3,3
che1,1
bei1,1
she2,2
huan4,4
ying3,3
bei1,1
shui3,3
che1,1
xin1,1
bei1,1
shui3,3
li4,4
su4,4
bei1,1
shui3,3
yu2,2
xin1,1
bei1,1
shui3,3
zhi1,1
jing4,4
bei1,1
shui3,3
zhi1,1
xie4,4
bei1,1
ying3,3
she2,2
gong1,1
bei1,1
zhong1,1
she2,2
ying3,3
bei1,1
zhong1,1
zhi1,1
wu4,4
bei1,1
bu4,4
zi4,4
sheng4,4
bei1,1
chou2,2
chui2,2
ti4,4
bei1,1
cong2,2
zhong1,1
lai2,2
bei1,1
fen4,4
tian2,2
ying1,1
bei1,1
ge1,1
ji1,1
zhu4,4
bei1,1
ge1,1
kang1,1
kai3,3
bei1,1
ge1,1
yi4,4
shui3,3
bei1,1
guan1,1
yan4,4
shi4,4
bei1,1
huan1,1
li2,2
he2,2
bei1,1
sheng1,1
zai4,4
dao4,4
bei1,1
tian1,1
min3,3
ren2,2
bei1,1
tong4,4
yu4,4
jue2,2
bei1,1
xi3,3
jiao1,1
ji2,2
bei1,1
bi3,3
zhi1,1
sheng1,1
bei1,1
bi3,3
zhi1,1
yin1,1
bei1,1
chen2,2
xing1,1
gong3,3
bei1,1
chuang1,1
gao1,1
wo4,4
bei3,3
dao4,4
zhu3,3
ren2,2
bei3,3
dou3,3
zhi1,1
zun1,1
bei3,3
feng1,1
zhi1,1
lian4,4
bei3,3
gong1,1
ying1,1
er2,2
bei3,3
guo1,1
xian1,1
sheng1,1
bei3,3
men2,2
guan3,3
yue4,4
bei3,3
men2,2
nan2,2
ya2,2
bei3,3
men2,2
suo3,3
yue4,4
bei3,3
men2,2
zhi1,1
guan3,3
bei3,3
men2,2
zhi1,1
ji4,4
bei3,3
mian4,4
cheng1,1
chen2,2
bei3,3
sou3,3
shi1,1
ma3,3
bei3,3
yuan2,2
shi4,4
chu3,3
bei3,3
yuan2,2
shi4,4
yue4,4
bei3,3
zhe2,2
nan2,2
yuan2,2
bei4,4
que4,4
zhu1,1
gong1,1
bei4,4
chang2,2
jian1,1
ku3,3
bei4,4
chang2,2
xin1,1
ku3,3
bei4,4
duo1,1
li4,4
fen1,1
bei4,4
er2,2
bu4,4
yong4,4
bei4,4
wei4,4
chong1,1
shu4,4
bei4,4
an4,4
tou2,2
ming2,2
bei4,4
bei1,1
fu4,4
ju2,2
bei4,4
ben3,3
jiu4,4
mo4,4
bei4,4
ben3,3
qu1,1
mo4,4
bei4,4
cheng2,2
jie4,4
yi1,1
bei4,4
cheng2,2
yi1,1
zhan4,4
bei4,4
dao4,4
er2,2
chi2,2
bei4,4
en1,1
fu4,4
yi4,4
bei4,4
en1,1
qi4,4
yi4,4
bei4,4
en1,1
wang4,4
yi4,4
bei4,4
fu4,4
shou4,4
di2,2
bei4,4
gong1,1
xiang4,4
si1,1
bei4,4
gong1,1
ying2,2
si1,1
bei4,4
hui4,4
shi2,2
yan2,2
bei4,4
jing3,3
li2,2
xiang1,1
bei4,4
meng2,2
bai4,4
yue1,1
bei4,4
qian2,2
mian4,4
hou4,4
bei4,4
qu3,3
yao1,1
gong1,1
bei4,4
qu3,3
yao1,1
wan1,1
bei4,4
ruo4,4
mang2,2
ci4,4
bei4,4
shan1,1
qi3,3
lou2,2
bei4,4
sheng1,1
mang2,2
ci4,4
bei4,4
shui3,3
yi1,1
zhan4,4
bei4,4
xiang1,1
li2,2
jing3,3
bei4,4
xin4,4
qi4,4
yi4,4
bei4,4
yu4,4
fu4,4
en1,1
bei4,4
yu4,4
fu4,4
xin4,4
bei4,4
yu4,4
wang4,4
en1,1
bei4,4
dao4,4
er2,2
jin4,4
bei4,4
dao4,4
er2,2
xing2,2
bei4,4
dao4,4
jian1,1
jin4,4
bei4,4
dao4,4
jian1,1
xing2,2
bei4,4
ri4,4
bing4,4
xing2,2
bei4,4
ru4,4
bei4,4
chu1,1
bei4,4
yan2,2
luan4,4
ci2,2
bei4,4
chong3,3
ruo4,4
jing1,1
pi1,1
fa4,4
wen2,2
shen1,1
pi1,1
fa4,4
ying1,1
guan4,4
pi1,1
fa4,4
zuo3,3
ren4,4
pi1,1
he4,4
huai2,2
yu4,4
pi1,1
he4,4
huai2,2
zhu1,1
pi1,1
jia3,3
chi2,2
bing1,1
pi1,1
jia3,3
ju4,4
an1,1
pi1,1
jia3,3
zhen3,3
ge1,1
pi1,1
jia3,3
zhi2,2
bing1,1
pi1,1
jian1,1
zhi2,2
rui4,4
pi1,1
shan1,1
dai4,4
he2,2
bei4,4
ze2,2
meng2,2
xiu1,1
ben1,1
yi4,4
jue2,2
chen2,2
ben1,1
yi4,4
jue2,2
chen2,2
ben1,1
zou3,3
hu1,1
hao2,2
ben1,1
zou3,3
ru2,2
shi4,4
ben1,1
zou3,3
xiang1,1
gao4,4
ben1,1
zou3,3
zhi1,1
you3,3
ben1,1
zou3,3
zuan1,1
ying2,2
ben3,3
gu4,4
bang1,1
ning2,2
ben3,3
lai2,2
mian4,4
mu4,4
ben3,3
mo4,4
dao4,4
zhi4,4
ben3,3
mo4,4
yuan2,2
liu2,2
ben3,3
tong2,2
mo4,4
li2,2
ben3,3
tong2,2
mo4,4
yi4,4
ben3,3
xiang1,1
ben3,3
tu3,3
ben3,3
xiang4,4
bi4,4
lu4,4
ben3,3
xiao3,3
li4,4
wei1,1
ben3,3
xing4,4
nan2,2
yi2,2
ben3,3
zhi1,1
boi3,3
shi4,4
ben3,3
zhi1,1
boi3,3
shi4,4
ben4,4
niao3,3
xian1,1
fei1,1
ben4,4
niao3,3
xian1,1
fei1,1
ben4,4
zui3,3
ben4,4
she2,2
ben4,4
zui3,3
zhuo1,1
she2,2
beng1,1
ba1,1
diao4,4
kao3,3
beng1,1
ba1,1
diao4,4
kao3,3
beng1,1
pa2,2
diao4,4
kao3,3
bi1,1
bu4,4
de2,2
yi3,3
bi1,1
liang2,2
wei2,2
chang1,1
bi1,1
ren2,2
tai4,4
shen4,4
bi1,1
shang4,4
liang2,2
shan1,1
bi2,2
duan1,1
chu1,1
huo3,3
bi2,2
duan1,1
sheng1,1
huo3,3
bi2,2
e4,4
hui1,1
jin1,1
bi2,2
kong3,3
chao2,2
tian1,1
bi2,2
kong3,3
liao2,2
tian1,1
bi2,2
kong3,3
liao2,2
tian1,1
bi2,2
qing1,1
e2,2
zhong3,3
bi2,2
qing1,1
lian3,3
zhong3,3
bi2,2
qing1,1
yan3,3
wu1,1
bi2,2
qing1,1
yan3,3
zhong3,3
bi2,2
qing1,1
yan3,3
zi3,3
bi2,2
ta1,1
chun2,2
qing1,1
bi2,2
ta3,3
chun2,2
qing1,1
bi2,2
ta1,1
zui3,3
wai1,1
bi2,2
tou2,2
chu1,1
huo3,3
bi2,2
xi1,1
ru2,2
lei2,2
bi2,2
zhong3,3
yan3,3
qing1,1
bi3,3
chang4,4
bu4,4
jing1,1
bi3,3
chang4,4
wu2,2
jing1,1
bi3,3
bi3,3
jie1,1
ran2,2
bi3,3
bi3,3
jie1,1
shi4,4
bi3,3
hu4,4
ke3,3
feng1,1
bi3,3
jian1,1
bing4,4
qi3,3
bi3,3
jian1,1
die2,2
ji4,4
bi3,3
jian1,1
die2,2
zhong3,3
bi3,3
jian1,1
die2,2
ji4,4
bi3,3
jian1,1
die2,2
zhong3,3
bi3,3
jian1,1
er2,2
li4,4
bi3,3
jian1,1
ji4,4
zhong3,3
bi3,3
jian1,1
jie1,1
shi4,4
bi3,3
jian1,1
jie1,1
ji4,4
bi3,3
jian1,1
jie1,1
zhong3,3
bi3,3
jian1,1
lian2,2
mei4,4
bi3,3
jian1,1
qi2,2
sheng1,1
bi3,3
jian1,1
sui2,2
zhong3,3
bi3,3
jian1,1
xi4,4
zhong3,3
bi3,3
lei4,4
cong2,2
shi4,4
bi3,3
liang4,4
qi2,2
guan1,1
bi3,3
mu4,4
lian2,2
zhi1,1
bi3,3
nian2,2
bu4,4
deng1,1
bi3,3
quan2,2
liang4,4
li4,4
bi3,3
shou3,3
hua4,4
jiao3,3
bi3,3
sui4,4
bu4,4
deng1,1
bi3,3
wu1,1
er2,2
feng1,1
bi3,3
wu1,1
ke3,3
feng1,1
bi3,3
wu1,1
lian2,2
meng2,2
bi3,3
wu4,4
chou3,3
lei4,4
bi3,3
wu4,4
ci3,3
zhi4,4
bi3,3
wu4,4
jia3,3
shi4,4
bi3,3
wu4,4
lian2,2
lei4,4
bi3,3
wu4,4
zhu3,3
shi4,4
bi3,3
yi4,4
lian2,2
zhi1,1
bi3,3
yi4,4
qi2,2
fei1,1
bi3,3
yi4,4
shuang1,1
fei1,1
bi3,3
zhong4,4
bu4,4
tong2,2
bi3,3
chang4,4
ci3,3
he4,4
bi3,3
chang4,4
ci3,3
he4,4
bi3,3
ci3,3
bi3,3
ci3,3
bi3,3
jie2,2
wo3,3
ying2,2
bi3,3
qi4,4
wo3,3
qu3,3
bi3,3
zhong4,4
wo3,3
gua3,3
bi3,3
yan2,2
miu4,4
shuo4,4
bi3,3
ye4,4
zuo4,4
zhou4,4
bi3,3
zhou4,4
zuo4,4
ye4,4
bi3,3
bao3,3
mo4,4
han1,1
bi3,3
da4,4
ru2,2
chuan2,2
bi3,3
di3,3
chao1,1
sheng1,1
bi3,3
di3,3
chun1,1
feng1,1
bi3,3
di3,3
long2,2
she2,2
bi3,3
fa2,2
kou3,3
zhu1,1
bi3,3
ge1,1
mo4,4
wu3,3
bi3,3
geng1,1
yan4,4
tian2,2
bi3,3
han1,1
mo4,4
bao3,3
bi3,3
han4,4
ru2,2
liu2,2
bi3,3
lao3,3
mo4,4
xiu4,4
bi3,3
mo4,4
guan1,1
si1,1
bi3,3
mo4,4
heng2,2
zi1,1
bi3,3
mo4,4
zhi1,1
lin2,2
bi3,3
sao3,3
qian1,1
jun1,1
bi3,3
tou2,2
sheng1,1
hua1,1
bi3,3
xia4,4
chao1,1
sheng1,1
bi3,3
xia4,4
sheng1,1
hua1,1
bi3,3
xue1,1
bao1,1
bian3,3
bi3,3
zhong3,3
yan2,2
chuan1,1
bi3,3
zhu1,1
mo4,4
fa2,2
bi3,3
zou3,3
long2,2
she2,2
bi3,3
li3,3
qian3,3
lou4,4
bi3,3
lin4,4
fu4,4
meng2,2
bi3,3
yi2,2
bu4,4
xie4,4
bi3,3
yu2,2
bu4,4
xie4,4
bi4,4
zhong4,4
yan2,2
gan1,1
bi4,4
bu4,4
de2,2
yi3,3
bi4,4
bu4,4
nao2,2
bei3,3
bi4,4
cao1,1
sheng4,4
quan4,4
bi4,4
gong1,1
bi4,4
jing4,4
bi4,4
gong1,1
bi4,4
qin1,1
bi4,4
jing1,1
zhi1,1
lu4,4
bi4,4
li3,3
chi2,2
li2,2
bi4,4
ye3,3
zheng4,4
ming2,2
bi4,4
you2,2
zhi1,1
lu4,4
bi4,4
zheng1,1
zhi1,1
di4,4
bi4,4
gong1,1
bi4,4
jing4,4
bi4,4
li4,4
tong2,2
xin1,1
bi4,4
yu3,3
ji1,1
feng1,1
bi4,4
bi4,4
qing1,1
yie3,3
bi4,4
ge2,2
si1,1
guo4,4
bi4,4
ge2,2
zi4,4
ze2,2
bi4,4
guan1,1
jue2,2
shi4,4
bi4,4
guan1,1
que4,4
sao3,3
bi4,4
guan1,1
suo3,3
guo2,2
bi4,4
guan1,1
zi4,4
shou3,3
bi4,4
guan1,1
zi4,4
zhu3,3
bi4,4
ge2,2
si1,1
guo4,4
bi4,4
ge2,2
zi4,4
ze2,2
bi4,4
hu4,4
du2,2
shu1,1
